EpisodeNum_1,EpisodeNum_2,GroupId_1,GroupId_2,GroupId_3,GroupId_4,GroupId_5,MagicStat_1,MagicStat_10,MagicStat_2,MagicStat_3,MagicStat_4,MagicStat_5,MagicStat_6,MagicStat_7,MagicStat_8,MagicStat_9,Passive_1,PlatformResourceString_1,PlatformResourceString_2,PlatformResourceString_3,설명,_key
,,210300,,,,,,,,,,,,,,,,,,,백묭 펫,pet103_effect
,,210400,,,,,,,,,,,,,,,,,,,연밥 유모 펫,pet104_effect
,,201300,,,,,,,,,,,,,,,,,,,해적의 폭탄 펫,pet13_effect
,,202300,,,,,,,,,,,,,,,,,,,눈꽃송이 펫,pet23_effect
,,202400,,,,,,,,,,,,,,,,,,,젤리코 큐브 펫,pet24_effect
,,203500,,,,,,,,,,,,,,,,,,,스포트라이트 펫,pet35_effect
,,203600,,,,,,,,,,,,,,,,,,,로켓폭죽 펫,pet36_effect
,,204000,,,,,,,,,,,,,,,,,,,핑크캔디 펫,pet40_effect
,,204200,205100,,,,,,,,,,,,,,,,,,반딧불이 펫,pet42_effect
,,204300,,,,,,,,,,,,,,,,,,,젤리 저울 펫,pet43_effect
,,204400,,,,,,,,,,,,,,,,,,,코인 저울 펫,pet44_effect
,,204500,,,,,,,,,,,,,,,,,,,참나무 주스통 펫,pet45_effect
,,204900,,,,,,,,,,,,,,,,,,,초코 왕방울 펫,pet49_effect
,,205000,,,,,,,,,,,,,,,,,,,조각 방울 펫,pet50_effect
,,205200,,,,,,,,,,,,,,,,,,,키위새,pet52_effect
,,,,,,,,,,,,,,,,,1407,,,,도레미 파솔라시 보유효과,pet57_pet58_effect
,,206000,,,,,,,,,,,,,,,,,,,잭슨2호,pet60_effect
,,206200,,,,,,,,,,,,,,,,,,,콩콩이,pet62_effect
,,206900,,,,,,,,,,,,,,,,,,,판다만두 펫,pet69_effect
,,207100,,,,,,,,,,,,,,,,,,,양파물고기 펫,pet71_effect
,,207200,,,,,,,,,,,,,,,,,,,캐스터네트,pet72_effect
,,207300,,,,,,,,,,,,,,,,,,,시나몬롤 토끼,pet73_effect
,,207600,,,,,,,,,,,,,,,,,,,허브맛 쿠키의 펫,pet76_effect
,,207700,,,,,,,,,,,,,,,,,,,다이노사우어 펫,pet77_effect
,,208000,,,,,,,,,,,,,,,,,,,바나나맛 쿠키의 펫,pet80_effect
,,208100,,,,,,,,,,,,,,,,,,,팬케이크맛 쿠키의 펫,pet81_effect
,,208200,,,,,,,,,,,,,,,,,,,달토끼맛 쿠키의 펫,pet82_effect
,,208400,,,,,,,,,,,,,,,,,,,미니북,pet84_effect
,,208700,,,,,,,,,,,,,,,,,,,말랑 에그버니 펫,pet87_effect
,,208900,,,,,,,,,,,,,,,,,,,오이푸딩 개구리 펫,pet89_effect
,,209000,209100,,,,,,,,,,,,,,,,,,"흑미 선생, 백미 선생",pet90_pet91_effect
,,209200,,,,,,,,,,,,,,,,,,,용마인형 펫,pet92_effect
,,209500,,,,,,,,,,,,,,,,,,,벌레무당 펫,pet95_effect
,,209600,,,,,,,,,,,,,,,,,,,깍둑방울 펫,pet96_effect
,,209700,,,,,,,,,,,,,,,,,,,런중일기 펫,pet97_effect
,,209800,,,,,,,,,,,,,,,,,,,망개떡 달팽이 펫,pet98_effect
4,503,,,,,,,,,,,,,,,,,epN04_tm10,epN04_tm05,epN05_tm10_night,에피소드4 이펙트,tme_epN04
