Cooltime,Sound_m4a,Sound_ogg,_key
0.1,Rescue_Blast_Start.m4a,Rescue_Blast_Start.ogg,CheeseCakeFireworkFire
0.1,ChocoKing_RedCarpet.m4a,ChocoKing_RedCarpet.ogg,ChocoKing_RedCarpet
1,CrusaderFlightEnd.m4a,CrusaderFlightEnd.ogg,CrusaderFlightEnd
1,CrusaderFlightRun.m4a,CrusaderFlightRun.ogg,CrusaderFlightRun
1,CrusaderFlightStart.m4a,CrusaderFlightStart.ogg,CrusaderFlightStart
0,Enchant_Best.m4a,Enchant_Best.ogg,EnchantMagic_Best
0,Enchant_Loading.m4a,Enchant_Loading.ogg,EnchantMagic_Loading
0,Enchant_Normal.m4a,Enchant_Normal.ogg,EnchantMagic_Normal
0,ch38EnterHole.m4a,ch38EnterHole.ogg,EnterExplorerHole
0,Evolution_Best.m4a,Evolution_Best.ogg,EvolutionTreasure_BigSuccess
0,Evolution_Fail.m4a,Evolution_Fail.ogg,EvolutionTreasure_Fail
0,Evolution_Loading.m4a,Evolution_Loading.ogg,EvolutionTreasure_Loading
0,Evolution_Ready.m4a,Evolution_Ready.ogg,EvolutionTreasure_Start
0,Evolution_Good.m4a,Evolution_Good.ogg,EvolutionTreasure_Success
0,ch38ExitHole.m4a,ch38ExitHole.ogg,ExitExplorerHole
0.1,Figure_NormalScore.m4a,Figure_NormalScore.ogg,ExtraNormalScore
0,Figure_CriticalScore.m4a,Figure_CriticalScore.ogg,Figure_CriticalScore
0,Figure_NormalScore.m4a,Figure_NormalScore.ogg,Figure_NormalScore
0,FireSpirit_ReviveStart.m4a,FireSpirit_ReviveStart.ogg,FireSpirit_ReviveStart
0,FireSpirit_TransformEnd.m4a,FireSpirit_TransformEnd.ogg,FireSpirit_TransformEnd
0,FireSpirit_TransformFlight.m4a,FireSpirit_TransformFlight.ogg,FireSpirit_TransformFlight
0,FireSpirit_TransformStart.m4a,FireSpirit_TransformStart.ogg,FireSpirit_TransformStart
0,ch32skill.m4a,ch32skill.ogg,FortuneCookie_CastingSkill
0,Gumiho_Trans.m4a,Gumiho_Trans.ogg,GumihoTransToFox
0,Gumiho_Trans.m4a,Gumiho_Trans.ogg,GumihoTransToWoman
0.1,InviteNinja_Teleport.m4a,InviteNinja_Teleport.ogg,InviteNinja_TeleportSlide
0.1,JungleWarrior_JavelinCrash.m4a,JungleWarrior_JavelinCrash.ogg,JungleWarrior_JavelinCrash
0,JungleWarrior_ThrowingJavelin.m4a,JungleWarrior_ThrowingJavelin.ogg,JungleWarrior_ThrowingJavelin
0,JungleWarrior_TigerCrash.m4a,JungleWarrior_TigerCrash.ogg,JungleWarrior_TigerCrash
0,JungleWarrior_TransformEnd.m4a,JungleWarrior_TransformEnd.ogg,JungleWarrior_TransformEnd
0,ch40jump_tiger.m4a,ch40jump_tiger.ogg,JungleWarrior_TransformFlight
0,JungleWarrior_TransformStart.m4a,JungleWarrior_TransformStart.ogg,JungleWarrior_TransformStart
0,Kiwi_TransformEnd.m4a,Kiwi_TransformEnd.ogg,Kiwi_TransformEnd
0.1,Kiwi_TransformFlight.m4a,Kiwi_TransformFlight.ogg,Kiwi_TransformFlight
0,Kiwi_TransformJump.m4a,Kiwi_TransformJump.ogg,Kiwi_TransformJump
0,Kiwi_TransformSlide.m4a,Kiwi_TransformSlide.ogg,Kiwi_TransformSlide
0,Kiwi_TransformStart.m4a,Kiwi_TransformStart.ogg,Kiwi_TransformStart
0.1,Magician_ChainLightning.m4a,Magician_ChainLightning.ogg,MagicianChainLightning
0.01,Magician_ObsExplosion.m4a,Magician_ObsExplosion.ogg,MagicianObstacleExplosion
1,Magician_FlightEnd.m4a,Magician_FlightEnd.ogg,MagicianSpecialSpellEnd
1,Magician_FlightStart.m4a,Magician_FlightStart.ogg,MagicianSpecialSpellFlightStart
1,Magician_ChangeStart.m4a,Magician_ChangeStart.ogg,MagicianSpecialSpellStart
0,MysteryBox_Best.m4a,MysteryBox_Best.ogg,MysteryBoxOpen_Best
0,MysteryBox_Good.m4a,MysteryBox_Good.ogg,MysteryBoxOpen_Good
0,MysteryBox_Normal.m4a,MysteryBox_Normal.ogg,MysteryBoxOpen_Normal
0,ch20passive.m4a,ch20passive.ogg,Passive_ch20
0,ch21passive.m4a,ch21passive.ogg,Passive_ch21
0,ch26passive.m4a,ch26passive.ogg,Passive_ch26
0,ch26passive.m4a,ch26passive.ogg,Passive_ch37
0,ch40passive.m4a,ch40passive.ogg,Passive_ch40
0,ch41passive.m4a,ch41passive.ogg,Passive_ch41
0,pet49passive.m4a,pet49passive.ogg,Passive_pet49
0,PinkCandyPet_AttractBearJellyMeteor.m4a,PinkCandyPet_AttractBearJellyMeteor.ogg,PinkCandyPet_AttractBearJellyMeteor
0,g_obs2.m4a,g_obs2.ogg,PinkCandyPet_BearMeteorCrash
0,g_obs2.m4a,g_obs2.ogg,PinkCandyPet_BearMeteorExplosion
0,PinkCandyPet_BearMeteorFall.m4a,PinkCandyPet_BearMeteorFall.ogg,PinkCandyPet_BearMeteorFall
0.01,pf_MoveDownFloor.m4a,pf_MoveDownFloor.ogg,Platform_MoveDownFloor
0.01,pf_MoveDownJump.m4a,pf_MoveDownJump.ogg,Platform_MoveDownJump
0.01,pf_MoveDownSlide.m4a,pf_MoveDownSlide.ogg,Platform_MoveDownSlide
0.01,pf_PillarOfFire.m4a,pf_PillarOfFire.ogg,Platform_PillarOfFire
0.01,pf_PopUpObstacle.m4a,pf_PopUpObstacle.ogg,Platform_PopUpObstacle
0.01,pf_SlowDownSlide.m4a,pf_SlowDownSlide.ogg,Platform_SlowDownSlide
0,r_page.m4a,r_page.ogg,RandomPet_Born
0,rp_egg_crack2.m4a,rp_egg_crack2.ogg,RandomPet_Egg_Crack2
0,rp_result_a.m4a,rp_result_a.ogg,RandomPet_Result_A
0,rp_result_coin.m4a,rp_result_coin.ogg,RandomPet_Result_Coin
0,rp_result_s.m4a,rp_result_s.ogg,RandomPet_Result_S
0,rt_loading.m4a,rt_loading.ogg,RandomTreasure_Loading
0,rt_move_box.m4a,rt_move_box.ogg,RandomTreasure_MoveBox
0,rt_open_box.m4a,rt_open_box.ogg,RandomTreasure_OpenBox
0,rp_result_a.m4a,rp_result_a.ogg,RandomTreasure_Result_A
0,rp_result_coin.m4a,rp_result_coin.ogg,RandomTreasure_Result_BC
0,rp_result_s.m4a,rp_result_s.ogg,RandomTreasure_Result_S
0.05,Ranger_ShotRifle.m4a,Ranger_ShotRifle.ogg,Ranger_ShotRifle
0.1,g_obs2.m4a,g_obs2.ogg,Ranger_StarCandyBomb
0,r_extrascore.m4a,r_extrascore.ogg,Result_AdditionalScore
0,r_passed.m4a,r_passed.ogg,Result_DefeatFriend
0,r_unlock.m4a,r_unlock.ogg,Result_LevelReward
0,r_unlock.m4a,r_unlock.ogg,Result_LevelUnlock
0,r_levelup.m4a,r_levelup.ogg,Result_LevelUp
0,r_medal.m4a,r_medal.ogg,Result_Medal
0,r_score.m4a,r_score.ogg,Result_MyScore
0,r_newrecord.m4a,r_newrecord.ogg,Result_NewRecord
0,r_page.m4a,r_page.ogg,Result_ScreenChange
0,r_unlock.m4a,r_unlock.ogg,Result_Tip
0.1,RockStar_Note_Spreads_Normal_01.m4a,RockStar_Note_Spreads_Normal_01.ogg,RockStarMakeNoteJelly
0.1,RockStar_Note_Spreads_Perfect_01.m4a,RockStar_Note_Spreads_Perfect_01.ogg,RockStarMakeNoteJellyMaxSliding
0.1,RockStar_Note_Spreads_Perfect_02.m4a,RockStar_Note_Spreads_Perfect_02.ogg,RockStarMakeNoteJellyMaxSliding_1
0.1,RockStar_Note_Spreads_Perfect_03.m4a,RockStar_Note_Spreads_Perfect_03.ogg,RockStarMakeNoteJellyMaxSliding_2
0.1,RockStar_Note_Spreads_Normal_02.m4a,RockStar_Note_Spreads_Normal_02.ogg,RockStarMakeNoteJelly_1
0.1,RockStar_Note_Spreads_Normal_03.m4a,RockStar_Note_Spreads_Normal_03.ogg,RockStarMakeNoteJelly_2
0.1,Rockstar_Gauge_Full_Notify.m4a,Rockstar_Gauge_Full_Notify.ogg,RockStarMaxSliding
0,,,RockStarSliding
0,r_medal.m4a,r_medal.ogg,Shop_Pet_Result_Pop
0,s_random_boost.m4a,s_random_boost.ogg,Shop_Random_Boost
0,s_buy_success.m4a,s_buy_success.ogg,Shop_buy_Success
0,SnowSugar_Summon1Start.m4a,SnowSugar_Summon1Start.ogg,SnowSugar_Summon1Start
0,SnowSugar_Summon2End.m4a,SnowSugar_Summon2End.ogg,SnowSugar_Summon2End
0,SnowSugar_Summon2Start.m4a,SnowSugar_Summon2Start.ogg,SnowSugar_Summon2Start
0.1,Soda_TransformEnd.m4a,Soda_TransformEnd.ogg,Soda_TransformEnd
0.1,Soda_TransformFlight.m4a,Soda_TransformFlight.ogg,Soda_TransformFlight
0.1,Soda_TransformStart.m4a,Soda_TransformStart.ogg,Soda_TransformStart
0.1,Soda_Wave_ObstacleBlowBack.m4a,Soda_Wave_ObstacleBlowBack.ogg,Soda_Wave_ObstacleBlowBack
0,Bgm_epN01-Jingle.m4a,Bgm_epN01-Jingle.ogg,SoundBgmChangeEff_epN01
0,Bgm_epN02-Jingle.m4a,Bgm_epN02-Jingle.ogg,SoundBgmChangeEff_epN02
0,Bgm_epN03-Jingle.m4a,Bgm_epN03-Jingle.ogg,SoundBgmChangeEff_epN03
0,Bgm_epS01-Jingle.m4a,Bgm_epS01-Jingle.ogg,SoundBgmChangeEff_epS01
0,Bgm_epN01-Bonus-Day.m4a,Bgm_epN01-Bonus-Day.ogg,SoundBgm_BonusTime_Day_epN01
0,bgm_fever_rockstar.m4a,bgm_fever_rockstar.ogg,SoundBgm_BonusTime_Day_epN01_rockstar
0,Bgm_epN02-Bonus-Day.m4a,Bgm_epN02-Bonus-Day.ogg,SoundBgm_BonusTime_Day_epN02
0,bgm_fever_rockstar.m4a,bgm_fever_rockstar.ogg,SoundBgm_BonusTime_Day_epN02_rockstar
0,Bgm_epN03-Bonus-Day.m4a,Bgm_epN03-Bonus-Day.ogg,SoundBgm_BonusTime_Day_epN03
0,bgm_fever_rockstar.m4a,bgm_fever_rockstar.ogg,SoundBgm_BonusTime_Day_epN03_rockstar
0,Bgm_epN00-Bonus-King.m4a,Bgm_epN00-Bonus-King.ogg,SoundBgm_BonusTime_King
0,Bgm_epN01-Bonus-Night.m4a,Bgm_epN01-Bonus-Night.ogg,SoundBgm_BonusTime_Night_epN01
0,bgm_fever2_rockstar.m4a,bgm_fever2_rockstar.ogg,SoundBgm_BonusTime_Night_epN01_rockstar
0,Bgm_epN02-Bonus-Night.m4a,Bgm_epN02-Bonus-Night.ogg,SoundBgm_BonusTime_Night_epN02
0,bgm_fever2_rockstar.m4a,bgm_fever2_rockstar.ogg,SoundBgm_BonusTime_Night_epN02_rockstar
0,Bgm_epN03-Bonus-Night.m4a,Bgm_epN03-Bonus-Night.ogg,SoundBgm_BonusTime_Night_epN03
0,bgm_fever2_rockstar.m4a,bgm_fever2_rockstar.ogg,SoundBgm_BonusTime_Night_epN03_rockstar
0,Bgm_WorldMap.m4a,Bgm_WorldMap.ogg,SoundBgm_Episode_Select
0,Bgm_ch38.m4a,Bgm_ch38.ogg,SoundBgm_ExplorerBgm
0,bgm_fever.m4a,bgm_fever.ogg,SoundBgm_FeverModeBgm
0,bgm_fever2.m4a,bgm_fever2.ogg,SoundBgm_FeverModeBgm2
0,bgm_fever2_rockstar.m4a,bgm_fever2_rockstar.ogg,SoundBgm_FeverModeBgm2_rockstar
0,bgm_fever3.m4a,bgm_fever3.ogg,SoundBgm_FeverModeBgm3
0,bgm_fever3_rockstar.m4a,bgm_fever3_rockstar.ogg,SoundBgm_FeverModeBgm3_rockstar
0,bgm_fever_rockstar.m4a,bgm_fever_rockstar.ogg,SoundBgm_FeverModeBgm_rockstar
0,Bgm_epN01-1.m4a,Bgm_epN01-1.ogg,SoundBgm_Game_epN01_1
0,Bgm_epN01-2.m4a,Bgm_epN01-2.ogg,SoundBgm_Game_epN01_2
0,Bgm_epN02-1.m4a,Bgm_epN02-1.ogg,SoundBgm_Game_epN02_1
0,Bgm_epN02-2.m4a,Bgm_epN02-2.ogg,SoundBgm_Game_epN02_2
0,Bgm_epN03-1.m4a,Bgm_epN03-1.ogg,SoundBgm_Game_epN03_1
0,Bgm_epN03-2.m4a,Bgm_epN03-2.ogg,SoundBgm_Game_epN03_2
0,Bgm_epS01-1.m4a,Bgm_epS01-1.ogg,SoundBgm_Game_epS01
0,bgm_lobby.m4a,bgm_lobby.ogg,SoundBgm_LobbyBgm
0,bgm_lobby.m4a,bgm_lobby.ogg,SoundBgm_LobbyBgm2
0,Bgm_epN01-Lobby.m4a,Bgm_epN01-Lobby.ogg,SoundBgm_Lobby_epN01
0,Bgm_epN02-Lobby.m4a,Bgm_epN02-Lobby.ogg,SoundBgm_Lobby_epN02
0,Bgm_epN03-Lobby.m4a,Bgm_epN03-Lobby.ogg,SoundBgm_Lobby_epN03
0,Bgm_epS01-Lobby.m4a,Bgm_epS01-Lobby.ogg,SoundBgm_Lobby_epS01
0,bgm_main.m4a,bgm_main.ogg,SoundBgm_MainGameBgm
0,bgm_main2.m4a,bgm_main2.ogg,SoundBgm_MainGameBgm2
0,bgm_main3.m4a,bgm_main3.ogg,SoundBgm_MainGameBgm3
0,Bgm_epN01-Preview.m4a,Bgm_epN01-Preview.ogg,SoundBgm_Preview_epN01
0,Bgm_epN02-Preview.m4a,Bgm_epN02-Preview.ogg,SoundBgm_Preview_epN02
0,Bgm_epN03-Preview.m4a,Bgm_epN03-Preview.ogg,SoundBgm_Preview_epN03
0,Bgm_epS01-Preview.m4a,Bgm_epS01-Preview.ogg,SoundBgm_Preview_epS01
0,bgm_main_rockstar.m4a,bgm_main_rockstar.ogg,SoundBgm_RockStarBgm
0,r_medal.m4a,r_medal.ogg,SoundEff_ActivityGiftPang
0.1,SoundEff_AlchemistChangeMagic.m4a,SoundEff_AlchemistChangeMagic.ogg,SoundEff_AlchemistChangeMagic
5,SoundEff_AlchemistExplosion.m4a,SoundEff_AlchemistExplosion.ogg,SoundEff_AlchemistExplosion
5,SoundEff_AlchemistReady.m4a,SoundEff_AlchemistReady.ogg,SoundEff_AlchemistReady
5,SoundEff_AlchemistThrowing.m4a,SoundEff_AlchemistThrowing.ogg,SoundEff_AlchemistThrowing
0,Bard_Destruction.m4a,Bard_Destruction.ogg,SoundEff_BardDestruction
0,Bard_Life.m4a,Bard_Life.ogg,SoundEff_BardLife
0,Bard_Richness.m4a,Bard_Richness.ogg,SoundEff_BardRichness
0,g_combo.m4a,g_combo.ogg,SoundEff_BonusCombo
0,Cherry_Bomb.m4a,Cherry_Bomb.ogg,SoundEff_CherryBomb
0,Cherry_Throwing_Mad.m4a,Cherry_Throwing_Mad.ogg,SoundEff_CherryBomb_Throwing_Mad
0,Cherry_Throwing_Normal.m4a,Cherry_Throwing_Normal.ogg,SoundEff_CherryBomb_Throwing_Normal
0.01,g_obs3.m4a,g_obs3.ogg,SoundEff_CrashWithBody
0.01,g_obs2.m4a,g_obs2.ogg,SoundEff_CrashWithPower
0.01,g_obs1.m4a,g_obs1.ogg,SoundEff_CrashWithShield
0,r_newrecord.m4a,r_newrecord.ogg,SoundEff_DailyBonus
0,SoundEff_Dragon_Breath.m4a,SoundEff_Dragon_Breath.ogg,SoundEff_Dragon_Breath
0,i_feverin.m4a,i_feverin.ogg,SoundEff_FeverMode_Start
0,g_end.m4a,g_end.ogg,SoundEff_GameEnd
0,g_start.m4a,g_start.ogg,SoundEff_GameStart
0.01,g_alphabet.m4a,g_alphabet.ogg,SoundEff_GetAlphabetJelly
0.01,g_alphabet.m4a,g_alphabet.ogg,SoundEff_GetBearJelly
0.01,g_BigBearJelly.m4a,g_BigBearJelly.ogg,SoundEff_GetBigBearJelly
0.01,g_BigCoinJelly.m4a,g_BigCoinJelly.ogg,SoundEff_GetBigCoinJelly
0.01,g_coin.m4a,g_coin.ogg,SoundEff_GetCoinJelly
0.01,g_gold.m4a,g_gold.ogg,SoundEff_GetGoldJelly
0.01,g_GoldenBellJelly.m4a,g_GoldenBellJelly.ogg,SoundEff_GetGoldenBellJelly
0.01,g_ijelly.m4a,g_ijelly.ogg,SoundEff_GetItemJelly
0.01,g_jelly.m4a,g_jelly.ogg,SoundEff_GetJelly
0.01,g_SoulJelly.m4a,g_SoulJelly.ogg,SoundEff_GetSoulJelly
0,g_ghostmode_pass.m4a,g_ghostmode_pass.ogg,SoundEff_GhostModeCrash
0,g_ghostmode_start.m4a,g_ghostmode_start.ogg,SoundEff_GhostMode_Start
0,i_invincible.m4a,i_invincible.ogg,SoundEff_HeadBlast_Start
0.1,g_obs2.m4a,g_obs2.ogg,SoundEff_JellychoExplosion
0,Kiwi_TransformFlight.m4a,FireSpirit_ReviveStart.ogg,SoundEff_KiwiBikeFuel
0,i_large_energy.m4a,i_large_energy.ogg,SoundEff_Large_Energy
0.1,SoundEff_ObstacleHeart.m4a,SoundEff_ObstacleHeart.ogg,SoundEff_ObstacleHeart
0,SoundEff_ObstacleKiwi.m4a,SoundEff_ObstacleKiwi.ogg,SoundEff_ObstacleKiwi
0.01,g_obs2.m4a,g_obs2.ogg,SoundEff_Pet_Bomb
0,g_obs2.m4a,g_obs2.ogg,SoundEff_Pet_Dragon_Crash
0,g_dragon_start.m4a,g_dragon_start.ogg,SoundEff_Pet_Dragon_Start
0,pet_rescue.wav,pet_rescue.wav,SoundEff_Pet_Rescue
0,Rescue_Blast_End.m4a,Rescue_Blast_End.ogg,SoundEff_Pet_Rescue_Blast_End
0,Rescue_Blast_Ready.m4a,Rescue_Blast_Ready.ogg,SoundEff_Pet_Rescue_Blast_Ready
0,Rescue_Blast_Start.m4a,Rescue_Blast_Start.ogg,SoundEff_Pet_Rescue_Blast_Start
1,SpotLight_Activated.m4a,SpotLight_Activated.ogg,SoundEff_Pet_Spotlight_Start
0,g_relay.m4a,g_relay.ogg,SoundEff_RelayRunning_Start
0,r_unlock.m4a,r_unlock.ogg,SoundEff_Revive_EffectStart
0,r_levelup.m4a,r_levelup.ogg,SoundEff_Revive_ReviveStart
0,i_small_energy.m4a,i_small_energy.ogg,SoundEff_Small_Energy
0.1,g_obs2.m4a,g_obs2.ogg,SoundEff_StarCandyExplosion
0,r_newrecord.m4a,r_newrecord.ogg,SoundEff_TutorialPopup
0,ui_1.m4a,ui_1.ogg,SoundEff_UIButton
0,ui_2.m4a,ui_2.ogg,SoundEff_UIEquipmentButton
0,g_ijelly.m4a,g_ijelly.ogg,SoundEff_item02_Start
0,i_invincible.m4a,i_invincible.ogg,SoundEff_item03_Loop
0,i_giant.m4a,i_giant.ogg,SoundEff_item04_Start
0,i_magnet.m4a,i_magnet.ogg,SoundEff_item05_Loop
0,i_coin.m4a,i_coin.ogg,SoundEff_item06_Start
0,i_jelly.m4a,i_jelly.ogg,SoundEff_item07_Start
0,SoundEff_ObstacleHeart.m4a,SoundEff_ObstacleHeart.ogg,SoundEffect_MagicalGirlMagicExplosion
0,SoundEffect_MagicalGirlMagicShot.m4a,SoundEffect_MagicalGirlMagicShot.ogg,SoundEffect_MagicalGirlMagicShot
1,SuperDevil_ChangeStart.m4a,SuperDevil_ChangeStart.ogg,SuperDevil_ChangeStart
1,SuperDevil_FlightEnd.m4a,SuperDevil_FlightEnd.ogg,SuperDevil_FlightEnd
1,SuperDevil_FlightStart.m4a,SuperDevil_FlightStart.ogg,SuperDevil_FlightStart
1,SuperHero_ChangeStart.m4a,SuperHero_ChangeStart.ogg,SuperHero_ChangeStart
1,SuperHero_FlightEnd.m4a,SuperHero_FlightEnd.ogg,SuperHero_FlightEnd
1,SuperHero_FlightStart.m4a,SuperHero_FlightStart.ogg,SuperHero_FlightStart
0,ui_treasure_equip.m4a,ui_treasure_equip.ogg,Treasure_Equip
0,ch36skill.m4a,ch36skill.ogg,UnripeSkillActivation
0,ut_result_fail2.m4a,ut_result_fail2.ogg,UpgradeTreasure_Fail
0,ut_loading.m4a,ut_loading.ogg,UpgradeTreasure_Loading
0,ut_loading_done.m4a,ut_loading_done.ogg,UpgradeTreasure_LoadingDone
