filter1,filter2,filter3,filter4,grade,group_seq,_key
6,0,0,0,S,1306800,259
13,15,8,0,S,1102700,26
5,6,0,0,S,1306900,260
7,0,0,0,S,1307000,261
6,16,0,0,S,1307100,262
15,13,0,0,S,1307200,263
0,0,0,0,S,1307300,264
1,13,0,0,S,1307400,265
12,11,0,0,S,1307500,266
6,0,0,0,S,1307600,267
1,6,0,0,S,1307700,268
15,0,0,0,S,1307800,269
5,0,8,0,S,1102800,27
13,0,0,0,S,1307900,270
12,10,0,0,S,1308000,271
6,0,0,0,S,1308100,272
1,15,0,0,S,1308200,273
15,6,17,0,S,1308300,274
0,0,0,0,S,1308400,275
13,10,0,0,S,1308500,276
7,0,0,0,A,1308600,277
7,0,0,0,A,1308700,278
7,0,0,0,A,1308800,279
6,0,8,0,S,1102900,28
7,0,0,0,A,1308900,280
7,0,0,0,A,1309000,281
11,12,0,0,S,1309100,282
2,0,0,0,S,1309200,283
15,0,0,0,S,1309300,284
6,0,0,0,S,1309400,285
7,0,0,0,S,1309500,286
14,12,0,0,S,1309600,287
1,14,0,0,S,1309700,288
12,2,0,0,S,1309800,289
15,11,8,0,S,1103000,29
6,0,0,0,S,1309900,290
15,6,0,0,S,1310000,291
13,12,0,0,S,1310100,292
1,11,12,0,S,1310200,293
1,15,0,0,S,1310300,294
18,13,6,0,S,1310400,295
17,12,6,0,S,1310500,296
11,12,0,0,S,1310600,297
7,0,0,0,S,1310700,298
6,0,0,0,S,1310800,299
10,0,8,0,C,1100300,3
6,0,8,0,S,1103100,30
6,0,0,0,S,1310900,300
16,13,0,0,S,1311000,301
17,14,6,0,S,1311100,302
17,6,13,0,S,1311200,303
1,2,0,0,S,1311300,304
7,0,0,0,S,1311400,305
13,0,0,0,S,1311500,306
6,12,0,0,S,1311600,307
13,11,0,0,S,1311700,308
14,10,0,0,S,1311800,309
7,0,8,0,S,1103200,31
17,2,0,0,S,1311900,310
5,13,0,0,S,1312000,311
5,0,0,0,S,1312100,312
2,5,0,0,S,1312200,313
1,6,0,0,S,1312300,314
13,15,0,0,S,1312400,315
12,0,0,0,S,1312500,316
14,2,0,0,S,1312600,317
13,4,14,0,S,1312700,318
17,15,0,0,S,1312800,319
12,0,8,0,S,1103300,32
1,17,0,0,S,1312900,320
6,0,0,0,S,1313000,321
6,0,0,0,S,1313100,322
1,12,0,0,S,1313200,323
7,0,0,0,S,1313300,324
6,12,0,0,S,1313400,325
6,12,0,0,S,1313500,326
13,0,0,0,S,1313600,327
2,5,0,0,S,1313700,328
13,6,0,0,S,1313800,329
2,0,8,0,S,1103400,33
13,12,0,0,S,1313900,330
12,11,0,0,S,1314000,331
7,0,0,0,S,1314100,332
14,6,0,0,S,1314200,333
13,6,0,0,S,1314300,334
1,2,0,0,S,1314400,335
13,6,0,0,S,1314500,336
1,12,0,0,S,1314600,337
14,2,0,0,S,1314700,338
6,13,0,0,S,1314800,339
12,0,8,0,S,1103500,34
1,0,0,0,S,1314900,340
17,16,0,0,S,1315000,341
0,13,0,0,S,1315100,342
1,17,,0,S,1315200,343
5,6,0,0,S,1315300,344
17,11,12,0,S,1315400,345
14,12,,0,S,1315500,346
13,5,0,0,S,1315600,347
5,13,0,0,S,1315700,348
11,6,,0,S,1315800,349
0,0,8,0,S,1103600,35
7,0,0,0,S,1315900,350
10,,,0,S,1316000,351
5,11,,0,S,1316100,352
13,5,,0,S,1316200,353
5,14,,0,S,1316300,354
1,2,10,0,S,1316400,355
16,6,,0,S,1316500,356
2,0,0,0,A,1500100,357
7,0,0,0,A,1500300,358
7,0,0,0,S,1500400,359
14,2,8,0,S,1103700,36
7,0,0,0,S,1500500,360
10,0,0,0,A,1500600,361
7,0,0,0,S,1500700,362
7,0,0,0,A,1500800,363
7,0,0,0,A,1500900,364
0,0,0,0,A,1501000,365
0,0,0,0,A,1501100,366
7,0,0,0,S,1501200,367
7,0,0,0,S,1501300,368
0,0,0,0,A,1501400,369
10,2,8,0,S,1103800,37
0,0,0,0,A,1501500,370
7,0,0,0,S,1501600,371
2,0,0,0,S,1501700,372
7,0,0,0,S,1501800,373
7,0,0,0,S,1501900,374
7,0,0,0,S,1502000,375
7,0,0,0,S,1502100,376
7,0,0,0,S,1502200,377
7,0,0,0,S,1502300,378
7,0,0,0,S,1502400,379
14,5,8,0,S,1103900,38
7,0,0,0,S,1502500,380
7,0,0,0,S,1502600,381
7,0,0,0,S,1502700,382
7,0,0,0,S,1502800,383
7,0,0,0,S,1502900,384
7,0,0,0,S,1503000,385
7,0,0,0,S,1503100,386
7,0,0,0,S,1503200,387
7,0,0,0,S,1503300,388
7,0,0,0,S,1503400,389
6,18,8,0,S,1104000,39
7,0,0,0,S,1503500,390
7,0,0,0,S,1503600,391
7,0,0,0,S,1503700,392
11,12,0,0,S,1503800,393
2,10,0,0,S,1503900,394
0,0,0,0,A,1504000,395
7,0,0,0,A,1504100,396
7,0,0,0,A,1504200,397
7,0,0,0,S,1504300,398
7,0,0,0,S,1504400,399
7,0,8,0,A,1100400,4
12,11,8,0,S,1104100,40
6,15,18,0,S,1504500,400
16,6,17,0,S,1504600,401
7,0,0,0,A,1504700,402
7,0,0,0,A,1504800,403
7,0,0,0,S,1504900,404
7,0,0,0,S,1505000,405
7,0,0,0,S,1505100,406
7,0,0,0,S,1505200,407
6,15,17,0,S,1505300,408
12,2,0,0,S,1505400,409
15,12,8,0,S,1104200,41
7,0,0,0,A,1505500,410
7,0,0,0,S,1505600,411
7,0,0,0,A,1505700,412
7,0,0,0,S,1505800,413
7,0,0,0,A,1505900,414
0,0,0,0,A,1506000,415
0,0,0,0,A,1506100,416
7,0,0,0,S,1506200,417
6,11,12,0,S,1506300,418
1,10,0,0,S,1506400,419
14,12,8,0,S,1104300,42
13,0,0,0,S,1506500,420
7,0,0,0,A,1506600,421
17,0,0,0,A,1506700,422
7,0,0,0,A,1506800,423
7,0,0,0,S,1506900,424
7,0,0,0,A,1507000,425
12,2,10,0,A,1507100,426
7,0,0,0,A,1507200,427
7,0,0,0,S,1507300,428
7,0,0,0,A,1507400,429
11,12,8,0,S,1104400,43
7,0,0,0,S,1507500,430
7,0,0,0,S,1507600,431
6,15,18,0,S,1507700,432
12,2,0,0,S,1507800,433
7,0,0,0,A,1507900,434
10,2,0,0,S,1508000,435
12,11,10,0,S,1508100,436
2,12,0,0,S,1508200,437
16,0,0,0,S,1508300,438
2,5,11,0,S,1508400,439
18,6,8,0,S,1104500,44
7,0,0,0,S,1508500,440
18,12,6,0,S,1508600,441
6,15,0,0,S,1508700,442
7,0,0,0,A,1508800,443
7,0,0,0,A,1508900,444
7,0,0,0,A,1509000,445
7,0,0,0,S,1509100,446
7,0,0,0,S,1509200,447
12,0,0,0,S,1509300,448
1,13,0,0,S,1509400,449
13,2,8,0,S,1104600,45
1,2,0,0,S,1509500,450
1,17,0,0,S,1509600,451
7,0,0,0,S,1509700,452
7,0,0,0,A,1509800,453
0,0,0,0,A,1509900,454
0,0,0,0,A,1510000,455
0,0,0,0,A,1510100,456
0,0,0,0,A,1510200,457
0,0,0,0,A,1510300,458
7,0,0,0,A,1510400,459
12,5,8,0,S,1104700,46
7,0,0,0,S,1510500,460
7,0,0,0,S,1510600,461
7,0,0,0,S,1510700,462
7,0,0,0,S,1510800,463
7,0,0,0,S,1510900,464
7,0,0,0,S,1511000,465
7,0,0,0,S,1511100,466
7,0,0,0,S,1511200,467
7,0,0,0,S,1511300,468
7,0,0,0,S,1511400,469
6,0,8,0,S,1104800,47
7,0,0,0,S,1511500,470
7,0,0,0,S,1511600,471
7,0,0,0,S,1511700,472
7,0,0,0,S,1511800,473
7,0,0,0,S,1511900,474
7,0,0,0,S,1512000,475
7,0,0,0,S,1512100,476
7,0,0,0,S,1512200,477
7,0,0,0,S,1512300,478
7,0,0,0,S,1512400,479
11,6,8,12,S,1104900,48
7,0,0,0,S,1512500,480
7,0,0,0,S,1512600,481
7,0,0,0,S,1512700,482
7,0,0,0,S,1512800,483
7,0,0,0,S,1512900,484
7,0,0,0,S,1513000,485
7,0,0,0,S,1513100,486
7,0,0,0,S,1513200,487
7,0,0,0,S,1513300,488
7,0,0,0,S,1513400,489
0,0,8,0,S,1105000,49
7,0,0,0,S,1513500,490
7,0,0,0,S,1513600,491
7,0,0,0,S,1513700,492
7,0,0,0,S,1513800,493
7,0,0,0,S,1513900,494
7,0,0,0,S,1514000,495
7,0,0,0,A,1514100,496
7,0,0,0,S,1514200,497
14,2,0,0,A,1514300,498
7,0,0,0,S,1514400,499
0,0,8,0,B,1100500,5
7,0,8,0,S,1105100,50
7,0,0,0,S,1514500,500
7,0,0,0,A,1514600,501
7,0,0,0,A,1514700,502
7,0,0,0,S,1514800,503
1,12,0,0,S,1514900,504
5,12,0,0,S,1515000,505
7,0,0,0,A,1515100,506
7,0,0,0,S,1515200,507
7,0,0,0,A,1515300,508
7,0,0,0,S,1515400,509
5,0,8,0,S,1105200,51
6,18,14,0,S,1515500,510
1,2,0,0,S,1515600,511
7,0,0,0,S,1515700,512
7,0,0,0,S,1515800,513
7,0,0,0,S,1515900,514
7,0,0,0,S,1516000,515
7,0,0,0,S,1516100,516
7,0,0,0,S,1516200,517
7,0,0,0,S,1516300,518
7,0,0,0,S,1516400,519
16,0,8,0,S,1105300,52
7,0,0,0,S,1516500,520
7,0,0,0,A,1516600,521
7,0,0,0,S,1516700,522
7,0,0,0,S,1516800,523
1,11,12,0,S,1516900,524
13,12,0,0,S,1517000,525
7,0,0,0,S,1517100,526
7,0,0,0,S,1517200,527
1,13,0,0,S,1517300,528
11,2,12,0,S,1517400,529
0,0,8,0,S,1105400,53
7,0,0,0,A,1517500,530
0,0,0,0,A,1517600,531
0,0,0,0,A,1517700,532
7,0,0,0,A,1517800,533
6,13,0,0,S,1517900,534
1,2,10,0,S,1518000,535
7,0,0,0,S,1518100,536
7,0,0,0,S,1518200,537
7,0,0,0,S,1518300,538
0,0,0,0,A,1518400,539
6,18,8,0,S,1105500,54
0,0,0,0,A,1518500,540
7,0,0,0,A,1518600,541
7,0,0,0,A,1518700,542
7,0,0,0,A,1518800,543
7,0,0,0,A,1518900,544
7,0,0,0,S,1519000,545
7,0,0,0,A,1519100,546
7,0,0,0,A,1519200,547
7,0,0,0,A,1519300,548
7,0,0,0,S,1519400,549
11,0,8,0,S,1105600,55
11,10,2,12,S,1519500,550
13,15,,,S,1519600,551
7,0,0,0,S,1519700,552
7,0,0,0,S,1519800,553
7,0,0,0,S,1519900,554
7,0,0,0,A,1520000,555
7,0,0,0,S,1520100,556
0,12,0,0,S,1520200,557
5,13,0,0,S,1520300,558
7,0,0,0,S,1520400,559
17,0,8,0,S,1105700,56
7,0,0,0,S,1520500,560
7,0,0,0,A,1520600,561
7,0,0,0,S,1520700,562
7,0,0,0,A,1520800,563
7,0,0,0,S,1520900,564
7,0,0,0,S,1521000,565
0,0,0,0,A,1521100,566
0,0,0,0,A,1521200,567
7,0,0,0,S,1521300,568
1,12,0,0,S,1521400,569
5,16,8,0,S,1105800,57
7,0,0,0,S,1521500,570
7,0,0,0,S,1521600,571
7,0,0,0,S,1521700,572
7,0,0,0,S,1521800,573
7,0,0,0,A,1521900,574
5,13,0,0,S,1522000,575
11,6,0,0,S,1522100,576
7,0,0,0,S,1522200,577
7,0,0,0,A,1522300,578
7,0,0,0,S,1522400,579
6,0,8,0,S,1105900,58
7,0,0,0,S,1522500,580
7,0,0,0,S,1522600,581
7,0,0,0,S,1522700,582
7,0,0,0,S,1522800,583
7,0,#REF!,0,S,1523100,584
7,0,#REF!,0,S,1523200,585
7,0,#REF!,0,S,1523300,586
7,0,#REF!,0,S,1523400,587
7,0,#REF!,0,S,1523500,588
7,0,#REF!,0,S,1523600,589
6,0,8,0,S,1106000,59
7,0,0,0,S,1523700,590
7,0,#REF!,0,S,1523800,591
1,11,12,0,A,1600200,592
2,0,0,0,A,1600300,593
7,0,0,0,S,1600400,594
2,0,0,0,A,1600500,595
7,13,0,0,A,1600600,596
7,0,0,0,A,1600700,597
0,0,0,0,C,1700100,598
0,0,0,0,C,1700200,599
2,0,8,0,B,1100600,6
13,0,8,0,S,1106100,60
0,0,0,0,C,1700300,600
0,0,0,0,C,1700400,601
0,0,0,0,C,1700500,602
0,0,0,0,C,1700600,603
0,0,0,0,C,1700700,604
15,12,8,0,A,11001000,605
15,12,8,0,A,11001100,606
0,0,8,0,B,11002000,607
0,0,8,0,B,11002100,608
10,2,8,0,C,11003000,609
6,0,8,0,S,1106200,61
10,2,8,0,C,11003100,610
16,6,8,0,B,11005000,611
16,6,8,0,B,11005100,612
2,0,8,0,B,11006000,613
2,0,8,0,B,11006100,614
0,0,8,0,S,11007000,615
0,0,8,0,S,11007100,616
0,15,8,0,A,11008000,617
0,15,8,0,A,11008100,618
16,6,8,0,S,11009000,619
16,12,8,0,S,1106300,62
16,6,8,0,S,11009100,620
15,13,8,0,A,11010000,621
15,13,8,0,A,11010100,622
14,12,8,0,S,11011000,623
14,12,8,0,S,11011100,624
1,6,8,0,S,11012000,625
1,6,8,0,S,11012100,626
12,0,8,0,A,11013000,627
12,0,8,0,A,11013100,628
13,0,8,0,A,11014000,629
6,0,8,0,S,1106400,63
13,0,8,0,A,11014100,630
5,16,8,0,S,11015000,631
5,16,8,0,S,11015100,632
12,0,8,0,S,11016000,633
12,0,8,0,S,11016100,634
0,0,8,0,S,11018000,635
0,0,8,0,S,11018100,636
13,0,8,0,S,11019000,637
13,0,8,0,S,11019100,638
15,6,8,0,S,11020000,639
6,12,8,0,S,1106500,64
15,6,8,0,S,11020100,640
5,15,8,0,S,11021000,641
5,15,8,0,S,11021100,642
0,11,8,0,S,11022000,643
0,11,8,0,S,11022100,644
6,0,8,0,S,11023000,645
6,0,8,0,S,11023100,646
17,6,8,0,S,11024000,647
17,6,8,0,S,11024100,648
2,5,8,0,S,11025000,649
6,0,8,0,S,1106600,65
2,5,8,0,S,11025100,650
15,0,8,0,S,11026000,651
15,0,8,0,S,11026100,652
13,15,8,0,S,11027000,653
13,15,8,0,S,11027100,654
5,14,8,0,S,11028000,655
5,14,8,0,S,11028100,656
6,0,8,0,S,11029000,657
6,0,8,0,S,11029100,658
15,11,8,0,S,11030000,659
5,14,8,0,S,1106700,66
15,11,8,0,S,11030100,660
6,0,8,0,S,11031000,661
6,0,8,0,S,11031100,662
12,6,8,0,S,11033000,663
12,6,8,0,S,11033100,664
2,0,8,0,S,11034000,665
2,0,8,0,S,11034100,666
13,12,8,0,S,11035000,667
13,12,8,0,S,11035100,668
0,0,8,0,S,11036000,669
12,2,8,0,S,1106800,67
0,0,8,0,S,11036100,670
14,2,8,0,S,11037000,671
14,2,8,0,S,11037100,672
10,2,8,0,S,11038000,673
10,2,8,0,S,11038100,674
14,6,8,0,S,11039000,675
14,6,8,0,S,11039100,676
5,13,,,S,11040000,677
5,13,,,S,11040100,678
15,12,8,0,S,11042000,679
6,0,8,0,S,1106900,68
15,12,8,0,S,11042100,680
14,12,8,0,S,11043000,681
14,12,8,0,S,11043100,682
11,12,8,0,S,11044000,683
11,12,8,0,S,11044100,684
18,12,8,6,S,11045000,685
18,12,8,6,S,11045100,686
13,2,8,0,S,11046000,687
13,2,8,0,S,11046100,688
12,5,8,0,S,11047000,689
6,11,8,12,S,1107000,69
12,5,8,0,S,11047100,690
6,1,8,0,S,11048000,691
6,1,8,0,S,11048100,692
0,0,8,0,S,11050000,693
0,0,8,0,S,11050100,694
5,16,8,0,S,11052000,695
5,16,8,0,S,11052100,696
16,0,8,0,S,11053000,697
16,0,8,0,S,11053100,698
17,0,8,0,S,11054000,699
0,0,8,0,S,1100700,7
6,12,8,0,S,1107100,70
17,0,8,0,S,11054100,700
13,5,8,0,S,11058000,701
13,5,8,0,S,11058100,702
6,12,8,0,S,11059000,703
6,12,8,0,S,11059100,704
12,11,8,0,S,11056000,705
12,11,8,0,S,11056100,706
6,1,8,0,S,11060000,707
6,1,8,0,S,11060100,708
13,6,8,0,S,11061000,709
1,11,8,12,S,1108100,71
13,6,8,0,S,11061100,710
6,1,8,0,S,11062000,711
6,1,8,0,S,11062100,712
6,12,8,0,S,11064000,713
6,12,8,0,S,11064100,714
11,2,8,12,S,11068000,715
11,2,8,12,S,11068100,716
6,12,8,0,S,11071000,717
6,12,8,0,S,11071100,718
6,0,9,0,B,12001000,719
11,2,8,12,S,1107300,72
6,0,9,0,B,12001100,720
6,6,9,0,B,12002000,721
6,6,9,0,B,12002100,722
6,6,9,0,B,12003000,723
6,6,9,0,B,12003100,724
0,6,9,0,C,12004000,725
0,6,9,0,C,12004100,726
6,6,9,0,B,12005000,727
6,6,9,0,B,12005100,728
6,0,9,0,B,12006000,729
6,0,8,0,S,1107400,73
6,0,9,0,B,12006100,730
0,0,9,0,C,12007000,731
0,0,9,0,C,12007100,732
14,0,9,0,C,12008000,733
14,0,9,0,C,12008100,734
0,0,9,0,B,12009000,735
0,0,9,0,B,12009100,736
16,6,9,0,B,12010000,737
16,6,9,0,B,12010100,738
14,0,9,0,A,12011000,739
6,13,8,0,S,1107500,74
14,0,9,0,A,12011100,740
12,11,9,0,S,12012000,741
12,11,9,0,S,12012100,742
2,0,9,0,S,12013000,743
2,0,9,0,S,12013100,744
14,0,9,0,B,12014000,745
14,0,9,0,B,12014100,746
17,6,9,0,A,12015000,747
17,6,9,0,A,12015100,748
15,6,9,0,S,12016000,749
6,13,8,0,S,1107700,75
15,6,9,0,S,12016100,750
16,17,9,0,A,12017000,751
16,17,9,0,A,12017100,752
0,13,9,0,A,12018000,753
0,13,9,0,A,12018100,754
6,0,9,0,B,12019000,755
6,0,9,0,B,12019100,756
15,12,9,0,S,12020000,757
15,12,9,0,S,12020100,758
17,6,9,0,B,12021000,759
6,13,8,0,S,1107800,76
17,6,9,0,B,12021100,760
0,0,9,0,S,12023000,761
0,0,9,0,S,12023100,762
5,0,9,0,S,12024000,763
5,0,9,0,S,12024100,764
6,0,9,0,S,12026000,765
6,0,9,0,S,12026100,766
6,17,9,0,S,12027000,767
6,17,9,0,S,12027100,768
5,12,9,0,S,12028000,769
6,13,8,0,S,1107900,77
5,12,9,0,S,12028100,770
2,15,9,0,S,12029000,771
2,15,9,0,S,12029100,772
