big_win_product_seq,material1_seq,material2_seq,material3_seq,material4_seq,product_seq,treasure_group_seq,treasure_recipe_prob_group,treasure_recipe_seq,_key
13084100,2001407,2501403,2002503,,13084000,1308400,S,39,39
13091100,2003404,2001502,2002504,,13091000,1309100,S,4,4
13055100,2001404,2501202,2001501,,13055000,1305500,S,40,40
13061100,2001402,2001403,2002408,,13061000,1306100,S,41,41
13076100,2002303,2002402,2003503,,13076000,1307600,S,42,42
13043100,2001409,2002501,2003305,,13043000,1304300,S,43,43
13001100,2002401,2003305,2003408,,13001000,1300100,S,44,44
13094100,2002402,2003506,2003501,,13094000,1309400,S,45,45
13068100,2001503,2501203,2001407,,13068000,1306800,S,46,46
11016100,2501502,2001305,2001405,,11016000,1101600,S,47,47
11035100,2002303,2003303,2003502,,11035000,1103500,S,48,48
12040100,2002202,2002404,2003409,,12040000,1204000,S,49,49
11012100,2001204,2002503,2002505,,11012000,1101200,S,5,5
12037100,2501404,2002301,2003406,,12037000,1203700,S,50,50
13053100,2001304,2002408,2003409,,13053000,1305300,S,51,51
11029100,2003407,2001306,2002406,,11029000,1102900,S,52,52
12042100,2001408,2001405,2002308,,12042000,1204200,S,53,53
13052100,2000104,2002405,2003401,,13052000,1305200,S,54,54
11028100,2001404,2002301,2002304,,11028000,1102800,S,55,55
13081100,2001404,2002406,2003201,,13081000,1308100,S,56,56
12033100,2002307,2002506,2003305,,12033000,1203300,S,57,57
11027100,2501401,2003409,2003102,,11027000,1102700,S,58,58
13085100,2001402,2001306,2003406,,13085000,1308500,S,59,59
13078100,2002505,2003406,2003503,,13078000,1307800,S,6,6
12034100,2001406,2002309,2002409,,12034000,1203400,S,60,60
12036100,2003403,2003404,2003203,,12036000,1203600,S,61,61
11036100,2001201,2002303,2002408,,11036000,1103600,S,62,62
13065100,2003402,2002401,2003307,,13065000,1306500,S,63,63
11031100,2001503,2001103,2002204,,11031000,1103100,S,64,64
12031100,2003301,2003101,2002403,,12031000,1203100,S,65,65
11023100,2002404,2002305,2001409,,11023000,1102300,S,66,66
11024100,2001502,2501101,2501303,,11024000,1102400,S,67,67
12043100,2001303,2003405,2002303,,12043000,1204300,S,68,68
12026100,2002403,2001406,2002305,,12026000,1202600,S,69,69
13083100,2002502,2001502,2003405,,13083000,1308300,S,7,7
11021100,2002308,2002205,2002407,,11021000,1102100,S,70,70
12028100,2003403,2002102,2002205,,12028000,1202800,S,71,71
12041100,2001405,2002404,2002309,,12041000,1204100,S,72,72
12045100,2002403,2002203,2001408,,12045000,1204500,S,73,73
11019100,2001407,2002304,2501402,,11019000,1101900,S,74,74
12016100,2001408,2002203,2002305,,12016000,1201600,S,75,75
12029100,2001403,2001204,2002401,,12029000,1202900,S,76,76
12027100,2001308,2001504,2002306,,12027000,1202700,S,77,77
11022100,2501303,2501503,2003302,,11022000,1102200,S,78,78
13054100,2501201,2003506,2003302,,13054000,1305400,S,79,79
13057100,2001503,2003406,2003502,,13057000,1305700,S,8,8
11018100,2501102,2002409,2002403,,11018000,1101800,S,80,80
11025100,2002401,2002408,2003303,,11025000,1102500,S,81,81
12013100,2003409,2501404,2501501,,12013000,1201300,S,82,82
12044100,2001502,2002402,2003407,,12044000,1204400,S,83,83
11007100,2003408,2501302,2501403,,11007000,1100700,S,84,84
12012100,2001401,2002503,2002407,,12012000,1201200,S,85,85
12023100,2501503,2002506,2003409,,12023000,1202300,S,86,86
12030100,2002305,2002304,2003503,,12030000,1203000,S,87,87
13009100,2001201,2001304,2001503,,13009000,1300900,A,88,88
13046100,2001202,2002410,2002501,,13046000,1304600,A,89,89
13051100,2001502,2002401,2002501,,13051000,1305100,S,9,9
11011100,2002404,2001405,2003306,,11011000,1101100,A,90,90
13050100,2001401,2002305,2001408,,13050000,1305000,A,91,91
11015100,2001406,2003204,2003202,,11015000,1101500,A,92,92
13012100,2001103,2001301,2001409,,13012000,1301200,A,93,93
13011100,2501101,2501102,2501202,,13011000,1301100,A,94,94
13049100,2003307,2002302,2003407,,13049000,1304900,A,95,95
13047100,2001404,2001406,2002204,,13047000,1304700,A,96,96
13010100,2001402,2001204,2001404,,13010000,1301000,A,97,97
13007100,2001307,2002402,2001405,,13007000,1300700,A,98,98
11009100,2001307,2002302,2002402,,11009000,1100900,A,99,99
